,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_lr,params_momentum,params_optimiser,state
0,0,0.3276819643379129,2023-05-28 00:14:08.533747,2023-05-28 00:29:22.158440,0 days 00:15:13.624693,16,0.8421674235105003,0.6727958253350853,rmsprop,COMPLETE
1,1,0.3341128325051155,2023-05-28 00:14:08.535494,2023-05-28 00:26:12.644693,0 days 00:12:04.109199,32,0.6400585542215073,0.7492629289497614,adam,COMPLETE
2,2,0.3086816720257235,2023-05-28 00:14:08.536289,2023-05-28 00:24:34.356077,0 days 00:10:25.819788,64,0.6372512807320652,0.7704169406561685,adagrad,COMPLETE
3,3,0.3265127155802397,2023-05-28 00:14:08.536933,2023-05-28 00:29:20.218833,0 days 00:15:11.681900,16,0.5100680907726288,0.654839908832055,adagrad,COMPLETE
4,4,0.3878982753580824,2023-05-28 00:14:08.537222,2023-05-28 00:26:13.851090,0 days 00:12:05.313868,32,0.3853718727215013,0.7190786097339059,adamax,COMPLETE
5,5,0.31277404267757963,2023-05-28 00:14:08.537516,2023-05-28 00:23:47.892467,0 days 00:09:39.354951,128,0.4464422354142161,0.871531344995937,rmsprop,COMPLETE
6,6,0.3612978661210172,2023-05-28 00:14:08.537781,2023-05-28 00:29:19.106731,0 days 00:15:10.568950,16,0.05559816724781563,0.8832449155081494,rmsprop,COMPLETE
7,7,0.3954983922829582,2023-05-28 00:14:08.538041,2023-05-28 00:24:36.189362,0 days 00:10:27.651321,64,0.20155400004828794,0.7738037452834269,adadelta,COMPLETE
8,8,0.31102016954106987,2023-05-28 00:14:08.538291,2023-05-28 00:26:13.355486,0 days 00:12:04.817195,32,0.24877241995875798,0.7064346791755672,adamax,COMPLETE
9,9,0.3232972814966384,2023-05-28 00:14:08.539076,2023-05-28 00:23:49.219205,0 days 00:09:40.680129,128,0.3898720131028133,0.826921620732878,rmsprop,COMPLETE
10,10,0.3367436422098802,2023-05-28 00:23:47.893798,2023-05-28 00:36:18.841647,0 days 00:12:30.947849,32,0.7448683225624646,0.6186093032009196,adagrad,COMPLETE
11,11,0.3469745688395206,2023-05-28 00:23:49.220698,2023-05-28 00:33:39.908546,0 days 00:09:50.687848,128,0.48128715265127653,0.7169261254156851,adamax,COMPLETE
12,12,0.38088278281204324,2023-05-28 00:24:34.357883,2023-05-28 00:35:18.493173,0 days 00:10:44.135290,64,0.47192129693730867,0.6923747431851396,rmsprop,COMPLETE
13,13,0.2958199356913183,2023-05-28 00:24:36.190711,2023-05-28 00:35:21.311174,0 days 00:10:45.120463,64,0.07639251883496334,0.6122570845059228,adagrad,COMPLETE
14,14,0.3700672318035662,2023-05-28 00:26:12.646513,2023-05-28 00:42:14.738410,0 days 00:16:02.091897,16,0.9604103599492066,0.6634445390097732,rmsprop,COMPLETE
15,15,0.3250511546331482,2023-05-28 00:26:13.356865,2023-05-28 00:36:13.737485,0 days 00:10:00.380620,128,0.1464854916670303,0.6736521773758299,adamax,COMPLETE
16,16,0.36626717334112835,2023-05-28 00:26:13.852582,2023-05-28 00:38:54.538780,0 days 00:12:40.686198,32,0.27194902597619985,0.690170005605772,adagrad,COMPLETE
17,17,0.1867874890382929,2023-05-28 00:29:19.109262,2023-05-28 00:42:09.501399,0 days 00:12:50.392137,32,0.0008834406861992772,0.8264015752048901,adadelta,COMPLETE
18,18,0.4153756211634025,2023-05-28 00:29:20.220198,2023-05-28 00:42:11.251570,0 days 00:12:51.031372,32,0.22648745650618474,0.8038205041130251,adadelta,COMPLETE
19,19,0.38263665594855306,2023-05-28 00:29:22.159581,2023-05-28 00:40:22.558904,0 days 00:11:00.399323,64,0.08396041023219492,0.6002968003605039,adadelta,COMPLETE
20,20,0.41479099678456594,2023-05-28 00:33:39.909694,2023-05-28 00:44:58.262682,0 days 00:11:18.352988,64,0.15663892948595473,0.7966391260451426,adadelta,COMPLETE
21,21,0.3934522069570301,2023-05-28 00:35:18.494746,2023-05-28 00:48:36.337765,0 days 00:13:17.843019,32,0.19518972927513023,0.608879455304212,adadelta,COMPLETE
22,22,0.3712364805612394,2023-05-28 00:35:21.312338,2023-05-28 00:48:39.521808,0 days 00:13:18.209470,32,0.240797315880048,0.7992642074593317,adadelta,COMPLETE
23,23,0.40339082139725224,2023-05-28 00:36:13.738811,2023-05-28 00:49:36.239790,0 days 00:13:22.500979,32,0.2452515581122069,0.7915134484953792,adadelta,COMPLETE
24,24,0.40660625548085355,2023-05-28 00:36:18.842869,2023-05-28 00:49:43.686291,0 days 00:13:24.843422,32,0.28083134761865086,0.7931744747649956,adadelta,COMPLETE
25,25,0.3276819643379129,2023-05-28 00:38:54.540284,2023-05-28 00:50:43.130909,0 days 00:11:48.590625,64,0.9930891500178181,0.7917275201267601,adadelta,COMPLETE
26,26,0.3531131248173049,2023-05-28 00:40:22.560310,2023-05-28 00:54:18.029743,0 days 00:13:55.469433,32,0.9978336703307387,0.7980943949768039,sgd,COMPLETE
27,27,0.4048523823443438,2023-05-28 00:42:09.502549,2023-05-28 00:54:17.854825,0 days 00:12:08.352276,64,0.2947342163647647,0.7754865884465695,sgd,COMPLETE
28,28,0.4425606547793043,2023-05-28 00:42:11.253527,2023-05-28 00:54:20.064949,0 days 00:12:08.811422,64,0.2392500073071817,0.793244906727687,adadelta,COMPLETE
29,29,0.400175387313651,2023-05-28 00:42:14.739750,2023-05-28 00:54:21.858549,0 days 00:12:07.118799,64,0.22547739821616308,0.7836066567266613,sgd,COMPLETE
30,30,0.35895936860567085,2023-05-28 00:44:58.264102,2023-05-28 00:57:18.732352,0 days 00:12:20.468250,64,0.2157030297554216,0.7905954932964538,adadelta,COMPLETE
31,31,0.3449283835135925,2023-05-28 00:48:36.339325,2023-05-28 01:01:07.368469,0 days 00:12:31.029144,64,0.3263263031877155,0.7983548873427778,adadelta,COMPLETE
32,32,0.3510669394913768,2023-05-28 00:48:39.524503,2023-05-28 01:01:08.561974,0 days 00:12:29.037471,64,0.31365712504593557,0.7867249800566954,sgd,COMPLETE
33,33,0.35983630517392573,2023-05-28 00:49:36.241061,2023-05-28 01:02:00.143570,0 days 00:12:23.902509,64,0.3287072507727689,0.8347120907367707,sgd,COMPLETE
34,34,0.3864367144109909,2023-05-28 00:49:43.687541,2023-05-28 01:02:07.998149,0 days 00:12:24.310608,64,0.3443760893070982,0.8473914297825093,sgd,COMPLETE
35,35,0.3498976907337036,2023-05-28 00:50:43.132472,2023-05-28 01:04:55.310697,0 days 00:14:12.178225,32,0.33650584297361275,0.8492901205269795,sgd,COMPLETE
36,36,0.35749780765857936,2023-05-28 00:54:17.856376,2023-05-28 01:08:06.047459,0 days 00:13:48.191083,32,0.32783687543053164,0.8409240215618969,adam,COMPLETE
37,37,0.37532885121309556,2023-05-28 00:54:18.030995,2023-05-28 01:08:06.282647,0 days 00:13:48.251652,32,0.343615709955435,0.8486877165619554,adam,COMPLETE
38,38,0.3724057293189126,2023-05-28 00:54:20.066882,2023-05-28 01:06:22.300548,0 days 00:12:02.233666,64,0.356394559776562,0.841835368749223,adam,COMPLETE
39,39,0.3545746857643964,2023-05-28 00:54:21.863583,2023-05-28 01:06:23.842564,0 days 00:12:01.978981,64,0.14979694835666185,0.8531033532618147,adam,COMPLETE
40,40,0.33177433498976905,2023-05-28 00:57:18.733758,2023-05-28 01:09:06.497300,0 days 00:11:47.763542,64,0.34259371825366863,0.8336104611677378,adadelta,COMPLETE
41,41,0.3458053200818474,2023-05-28 01:01:07.371880,2023-05-28 01:14:05.633002,0 days 00:12:58.261122,32,0.1290528370732893,0.8313152333653423,adam,COMPLETE
42,42,0.37386729026600407,2023-05-28 01:01:08.563179,2023-05-28 01:14:06.730803,0 days 00:12:58.167624,32,0.14787953863921277,0.8291857610839678,adam,COMPLETE
43,43,0.31862028646594565,2023-05-28 01:02:00.145586,2023-05-28 01:17:40.305622,0 days 00:15:40.160036,16,0.6085186384131495,0.7478506839637644,adam,COMPLETE
44,44,0.391406021631102,2023-05-28 01:02:08.000108,2023-05-28 01:17:44.926400,0 days 00:15:36.926292,16,0.16002886738825708,0.7574875060258321,adam,COMPLETE
45,45,0.32212803273896523,2023-05-28 01:04:55.312931,2023-05-28 01:20:20.781916,0 days 00:15:25.468985,16,0.5741210422395905,0.7481625436302021,adam,COMPLETE
46,46,0.34258988599824614,2023-05-28 01:06:22.301982,2023-05-28 01:21:44.780869,0 days 00:15:22.478887,16,0.13988495301245837,0.7483589585254493,adam,COMPLETE
47,47,0.3232972814966384,2023-05-28 01:06:23.844185,2023-05-28 01:21:47.945048,0 days 00:15:24.100863,16,0.5708326036613874,0.7561807622052916,adadelta,COMPLETE
48,48,0.36422098801520025,2023-05-28 01:08:06.049232,2023-05-28 01:23:31.073443,0 days 00:15:25.024211,16,0.6224199847772336,0.7377247267694801,adadelta,COMPLETE
49,49,0.40192926045016075,2023-05-28 01:08:06.286073,2023-05-28 01:23:32.160540,0 days 00:15:25.874467,16,0.1543749189404139,0.755764497178313,adadelta,COMPLETE
50,50,0.368897983045893,2023-05-28 01:09:06.499431,2023-05-28 01:24:36.774080,0 days 00:15:30.274649,16,0.15006515312685914,0.7487678333012767,adadelta,COMPLETE
51,51,0.3665594855305466,2023-05-28 01:14:05.635070,2023-05-28 01:30:37.222751,0 days 00:16:31.587681,16,0.41295781082102245,0.7486869879300462,adadelta,COMPLETE
52,52,0.3680210464776381,2023-05-28 01:14:06.732190,2023-05-28 01:30:40.023295,0 days 00:16:33.291105,16,0.5604114814615497,0.7472106770393608,adadelta,COMPLETE
53,53,0.2823735749780766,2023-05-28 01:17:40.307476,2023-05-28 01:34:48.108256,0 days 00:17:07.800780,16,0.4182628543816985,0.754102280689775,adadelta,COMPLETE
54,54,0.3048816135632856,2023-05-28 01:17:44.927909,2023-05-28 01:28:32.037537,0 days 00:10:47.109628,128,0.4154144610166437,0.8127897741478533,adadelta,COMPLETE
55,55,0.31715872551885416,2023-05-28 01:20:20.784418,2023-05-28 01:31:17.034289,0 days 00:10:56.249871,128,0.27965875124234774,0.814709466614861,adadelta,COMPLETE
56,56,0.34375913475591935,2023-05-28 01:21:44.781990,2023-05-28 01:32:44.089025,0 days 00:10:59.307035,128,0.4109230635031402,0.7651455746125182,adadelta,COMPLETE
57,57,0.3525285004384683,2023-05-28 01:21:47.947533,2023-05-28 01:32:45.690431,0 days 00:10:57.742898,128,0.3992783531908679,0.8117814845887757,adadelta,COMPLETE
58,58,0.37854428529669687,2023-05-28 01:23:31.077098,2023-05-28 01:34:24.195528,0 days 00:10:53.118430,128,0.2773846328668931,0.8148791445028348,adadelta,COMPLETE
59,59,0.349313066354867,2023-05-28 01:23:32.161821,2023-05-28 01:34:26.267740,0 days 00:10:54.105919,128,0.2864117393257774,0.8124092836262391,adadelta,COMPLETE
60,60,0.33762057877813506,2023-05-28 01:24:36.775722,2023-05-28 01:35:22.613930,0 days 00:10:45.838208,128,0.43391535560662486,0.8152380556653475,adadelta,COMPLETE
61,61,0.4115755627009646,2023-05-28 01:28:32.040579,2023-05-28 01:41:40.091250,0 days 00:13:08.050671,32,0.2722911760754904,0.7718320696389048,adadelta,COMPLETE
62,62,0.36100555393159894,2023-05-28 01:30:37.225212,2023-05-28 01:43:33.711450,0 days 00:12:56.486238,32,0.7195763019829582,0.8119294217862649,adamax,COMPLETE
63,63,0.36217480268927216,2023-05-28 01:30:40.024474,2023-05-28 01:43:36.034039,0 days 00:12:56.009565,32,0.08764370610549203,0.7708635578958399,adamax,COMPLETE
64,64,0.3332358959368606,2023-05-28 01:31:17.036019,2023-05-28 01:44:09.943452,0 days 00:12:52.907433,32,0.2800108759167773,0.7746949363021616,adamax,COMPLETE
65,65,0.3539900613855598,2023-05-28 01:32:44.091311,2023-05-28 01:45:31.679771,0 days 00:12:47.588460,32,0.2753384928173319,0.7712666168529294,adamax,COMPLETE
66,66,0.3458053200818474,2023-05-28 01:32:45.692618,2023-05-28 01:45:33.061612,0 days 00:12:47.368994,32,0.7125053049345191,0.777864548986159,adamax,COMPLETE
67,67,0.3224203449283835,2023-05-28 01:34:24.197777,2023-05-28 01:47:08.522863,0 days 00:12:44.325086,32,0.09531817388685504,0.7763588065542865,adamax,COMPLETE
68,68,0.3686056708564747,2023-05-28 01:34:26.272329,2023-05-28 01:47:12.022512,0 days 00:12:45.750183,32,0.09056253330589104,0.7752974379030139,adagrad,COMPLETE
69,69,0.3443437591347559,2023-05-28 01:34:48.109929,2023-05-28 01:47:33.428964,0 days 00:12:45.319035,32,0.026153426252904483,0.7736532645591009,adagrad,COMPLETE
70,70,0.374744226834259,2023-05-28 01:35:22.615916,2023-05-28 01:48:11.253194,0 days 00:12:48.637278,32,0.19317799993756185,0.7692238224577694,adamax,COMPLETE
71,71,0.38497515346389943,2023-05-28 01:41:40.093787,2023-05-28 01:55:04.038038,0 days 00:13:23.944251,32,0.03020241398202972,0.7742986854333226,adamax,COMPLETE
72,72,0.41216018707980123,2023-05-28 01:43:33.713164,2023-05-28 01:57:04.735993,0 days 00:13:31.022829,32,0.19521845995108555,0.7730589145695802,adagrad,COMPLETE
73,73,0.33703595439929845,2023-05-28 01:43:36.037008,2023-05-28 01:57:06.871659,0 days 00:13:30.834651,32,0.1836227751232951,0.7715450053960758,rmsprop,COMPLETE
74,74,0.28646594562993277,2023-05-28 01:44:09.945066,2023-05-28 01:57:46.256649,0 days 00:13:36.311583,32,0.19174938435083505,0.7799728228101678,rmsprop,COMPLETE
75,75,0.374744226834259,2023-05-28 01:45:31.681364,2023-05-28 01:59:16.060688,0 days 00:13:44.379324,32,0.1947971594513353,0.7805236336022232,adagrad,COMPLETE
76,76,0.3510669394913768,2023-05-28 01:45:33.062992,2023-05-28 01:57:19.383918,0 days 00:11:46.320926,64,0.19999647968330383,0.736268946145824,rmsprop,COMPLETE
77,77,0.36159017831043555,2023-05-28 01:47:08.524090,2023-05-28 01:59:00.704647,0 days 00:11:52.180557,64,0.1856463285127683,0.728615989500163,adagrad,COMPLETE
78,78,0.3709441683718211,2023-05-28 01:47:12.024156,2023-05-28 01:59:02.899060,0 days 00:11:50.874904,64,0.20321636771710766,0.7362882331194728,rmsprop,COMPLETE
79,79,0.31482022800350773,2023-05-28 01:47:33.430169,2023-05-28 01:59:26.653505,0 days 00:11:53.223336,64,0.19791525395269988,0.7299932509192362,rmsprop,COMPLETE
80,80,0.35223618824905,2023-05-28 01:48:11.254310,2023-05-28 02:00:07.356400,0 days 00:11:56.102090,64,0.1820362735101672,0.7282597938731553,rmsprop,COMPLETE
81,81,0.2972814966384098,2023-05-28 01:55:04.039792,2023-05-28 02:07:25.506002,0 days 00:12:21.466210,64,0.19022965481794554,0.7345859813477986,rmsprop,COMPLETE
82,82,0.3241742180648933,2023-05-28 01:57:04.737408,2023-05-28 02:09:29.276355,0 days 00:12:24.538947,64,0.18059602230647226,0.7921993835206955,rmsprop,COMPLETE
83,83,0.39169833382052033,2023-05-28 01:57:06.877220,2023-05-28 02:09:31.010442,0 days 00:12:24.133222,64,0.2345242219510365,0.7941928611695188,adagrad,COMPLETE
84,84,0.39228295819935693,2023-05-28 01:57:19.385832,2023-05-28 02:09:46.102862,0 days 00:12:26.717030,64,0.23684498130485498,0.7931897347058523,adagrad,COMPLETE
85,85,0.3911137094416837,2023-05-28 01:57:46.259222,2023-05-28 02:10:11.184563,0 days 00:12:24.925341,64,0.22888787442847208,0.802897752428318,adagrad,COMPLETE
86,86,0.35691318327974275,2023-05-28 01:59:00.708819,2023-05-28 02:11:21.534149,0 days 00:12:20.825330,64,0.23815437592353864,0.7947006760455075,sgd,COMPLETE
87,87,0.2782812043262204,2023-05-28 01:59:02.901780,2023-05-28 02:11:22.417137,0 days 00:12:19.515357,64,0.25151917479097763,0.7987123696548479,sgd,COMPLETE
88,88,0.3460976322712657,2023-05-28 01:59:16.062901,2023-05-28 02:11:36.384831,0 days 00:12:20.321930,64,0.2457943518875088,0.7972637599365721,sgd,COMPLETE
89,89,0.3700672318035662,2023-05-28 01:59:26.654979,2023-05-28 02:11:44.301727,0 days 00:12:17.646748,64,0.24117360981613833,0.8007796261785702,sgd,COMPLETE
90,90,0.388482899736919,2023-05-28 02:00:07.358038,2023-05-28 02:12:23.734148,0 days 00:12:16.376110,64,0.24464642579161142,0.8010590891716585,sgd,COMPLETE
91,91,0.3683133586670564,2023-05-28 02:07:25.509537,2023-05-28 02:20:15.749942,0 days 00:12:50.240405,32,0.23815110188578956,0.8023044499482533,sgd,COMPLETE
92,92,0.3285589009061678,2023-05-28 02:09:29.278863,2023-05-28 02:21:49.362032,0 days 00:12:20.083169,32,0.24243175609506795,0.803184714614135,sgd,COMPLETE
93,93,0.34258988599824614,2023-05-28 02:09:31.011569,2023-05-28 02:21:48.166436,0 days 00:12:17.154867,32,0.24470735916856803,0.804009969819318,sgd,COMPLETE
94,94,0.374744226834259,2023-05-28 02:09:46.105144,2023-05-28 02:21:58.957548,0 days 00:12:12.852404,32,0.11514272762764391,0.8032082730035359,sgd,COMPLETE
95,95,0.3703595439929845,2023-05-28 02:10:11.187536,2023-05-28 02:22:13.266328,0 days 00:12:02.078792,32,0.30578768586236926,0.8036438211285367,sgd,COMPLETE
96,96,0.40602163110201694,2023-05-28 02:11:21.535576,2023-05-28 02:22:54.951197,0 days 00:11:33.415621,32,0.3709506573306298,0.7643585546194286,adadelta,COMPLETE
97,97,0.39228295819935693,2023-05-28 02:11:22.418779,2023-05-28 02:22:54.900555,0 days 00:11:32.481776,32,0.11447774543626188,0.7615135565793226,adadelta,COMPLETE
98,98,0.3665594855305466,2023-05-28 02:11:36.386976,2023-05-28 02:23:04.164554,0 days 00:11:27.777578,32,0.12065032635483636,0.7629023512088452,adadelta,COMPLETE
99,99,0.355159310143233,2023-05-28 02:11:44.303394,2023-05-28 02:23:07.420806,0 days 00:11:23.117412,32,0.37656749173719406,0.7867240077305684,adadelta,COMPLETE
