,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_lr,params_momentum,params_optimiser2,state
0,0,0.8627665390924002,2023-05-28 09:52:54.133181,2023-05-28 12:19:16.085322,0 days 02:26:21.952141,64,0.3326354505260668,0.8744532679593312,sgd,COMPLETE
1,1,0.9141607435757244,2023-05-28 09:52:54.135140,2023-05-28 11:51:01.535614,0 days 01:58:07.400474,16,0.6137207958979565,0.7792961474060613,adadelta,COMPLETE
2,2,0.8884636413340623,2023-05-28 09:52:54.141092,2023-05-28 12:13:49.427174,0 days 02:20:55.286082,64,0.7720659199803349,0.8850899099431717,adadelta,COMPLETE
3,3,0.8851831601968289,2023-05-28 09:52:54.144631,2023-05-28 12:02:00.862215,0 days 02:09:06.717584,128,0.9434544204695378,0.8331997160222886,adadelta,COMPLETE
4,4,0.878622197922362,2023-05-28 09:52:54.147555,2023-05-28 12:13:03.355162,0 days 02:20:09.207607,64,0.6356982209920515,0.7240359986643847,adamax,COMPLETE
5,5,0.8321487151448879,2023-05-28 09:52:54.151174,2023-05-28 12:00:12.504026,0 days 02:07:18.352852,16,0.4863299419120445,0.6970516167596488,adam,COMPLETE
6,6,0.88627665390924,2023-05-28 09:52:54.154242,2023-05-28 12:05:55.593505,0 days 02:13:01.439263,128,0.34852768250318167,0.727626800603233,sgd,COMPLETE
7,7,0.8354291962821214,2023-05-28 09:52:54.157747,2023-05-28 12:23:46.271460,0 days 02:30:52.113713,64,0.9878512699143489,0.7830446408309225,rmsprop,COMPLETE
8,8,0.8835429196282122,2023-05-28 09:52:54.160984,2023-05-28 12:14:03.177122,0 days 02:21:09.016138,64,0.3590348072182652,0.6684842920220346,adagrad,COMPLETE
9,9,0.8469108802624384,2023-05-28 09:52:54.166099,2023-05-28 12:19:05.324087,0 days 02:26:11.157988,64,0.17349408021799662,0.7185111481046278,adam,COMPLETE
10,10,0.8419901585565883,2023-05-28 11:51:01.588753,2023-05-28 14:06:33.240730,0 days 02:15:31.651977,32,0.529477637614117,0.7525958313286255,rmsprop,COMPLETE
11,11,0.8649535265172226,2023-05-28 12:00:12.544034,2023-05-28 14:11:31.748951,0 days 02:11:19.204917,128,0.8810161138929433,0.7050082343489722,rmsprop,COMPLETE
12,12,0.9032258064516129,2023-05-28 12:02:00.864463,2023-05-28 14:23:50.489368,0 days 02:21:49.624905,64,0.5756764329510423,0.8599000076474957,adadelta,COMPLETE
13,13,0.8627665390924002,2023-05-28 12:05:55.596202,2023-05-28 14:27:03.183318,0 days 02:21:07.587116,64,0.8399576808543536,0.8458208529279151,adam,COMPLETE
14,14,0.8381629305631493,2023-05-28 12:13:03.391702,2023-05-28 14:20:43.655547,0 days 02:07:40.263845,16,0.17987188052248182,0.8397927512339981,adamax,COMPLETE
15,15,0.8551120831055221,2023-05-28 12:13:49.429246,2023-05-28 14:32:08.679508,0 days 02:18:19.250262,64,0.5133072789795949,0.6777057854709836,adagrad,COMPLETE
16,16,0.8780754510661564,2023-05-28 12:14:03.183527,2023-05-28 14:30:01.676151,0 days 02:15:58.492624,128,0.7093377956775946,0.6683228481241157,adam,COMPLETE
17,17,0.8819026790595954,2023-05-28 12:19:05.329303,2023-05-28 14:26:57.708485,0 days 02:07:52.379182,16,0.6500147861504948,0.6998393659351483,adagrad,COMPLETE
18,18,0.88627665390924,2023-05-28 12:19:16.090126,2023-05-28 14:26:48.981315,0 days 02:07:32.891189,128,0.9997315211111659,0.7028568300119178,adamax,COMPLETE
19,19,0.910880262438491,2023-05-28 12:23:46.273699,2023-05-28 14:33:34.171123,0 days 02:09:47.897424,32,0.7208451385007415,0.6250738420860256,adadelta,COMPLETE
20,20,0.9097867687260798,2023-05-28 14:06:33.254579,2023-05-28 15:39:50.349880,0 days 01:33:17.095301,16,0.7536008506969081,0.89194067324438,adadelta,COMPLETE
21,21,0.900492072170585,2023-05-28 14:11:31.750723,2023-05-28 15:25:57.061165,0 days 01:14:25.310442,16,0.7448486700848781,0.89662620783676,adadelta,COMPLETE
22,22,0.9103335155822854,2023-05-28 14:20:43.683845,2023-05-28 16:06:06.260208,0 days 01:45:22.576363,16,0.7629986112319233,0.6087446575724523,adadelta,COMPLETE
23,23,0.9152542372881356,2023-05-28 14:23:50.494862,2023-05-28 15:55:49.783618,0 days 01:31:59.288756,16,0.6640932959055381,0.6177145450831206,adadelta,COMPLETE
24,24,0.910880262438491,2023-05-28 14:26:48.984941,2023-05-28 15:42:13.901031,0 days 01:15:24.916090,16,0.6821933156196588,0.6151085291511009,adadelta,COMPLETE
25,25,0.8993985784581738,2023-05-28 14:26:57.710440,2023-05-28 16:20:06.820288,0 days 01:53:09.109848,32,0.7590972942694211,0.6098983744052762,adadelta,COMPLETE
26,26,0.9075997813012575,2023-05-28 14:27:03.185320,2023-05-28 16:12:18.464159,0 days 01:45:15.278839,32,0.7336444457486966,0.7921931216805632,adadelta,COMPLETE
27,27,0.9048660470202297,2023-05-28 14:30:01.678680,2023-05-28 16:19:31.586417,0 days 01:49:29.907737,32,0.5866350696907717,0.7984701257152393,adadelta,COMPLETE
28,28,0.9015855658829962,2023-05-28 14:32:08.720368,2023-05-28 16:17:31.868709,0 days 01:45:23.148341,32,0.7850611998202214,0.6137174482579753,adadelta,COMPLETE
29,29,0.9081465281574631,2023-05-28 14:33:34.201494,2023-05-28 16:19:19.510340,0 days 01:45:45.308846,32,0.7846195564341201,0.6233625041882012,adadelta,COMPLETE
30,30,0.8988518316019682,2023-05-28 15:25:57.111132,2023-05-28 17:10:31.567039,0 days 01:44:34.455907,32,0.6364711631565148,0.6397881612569075,adadelta,COMPLETE
31,31,0.9026790595954073,2023-05-28 15:39:50.384894,2023-05-28 17:30:37.611764,0 days 01:50:47.226870,32,0.7981533008849768,0.6143655990567201,adadelta,COMPLETE
32,32,0.896664844177146,2023-05-28 15:42:13.902315,2023-05-28 17:26:05.669960,0 days 01:43:51.767645,32,0.6624909718935937,0.6072253811613989,adadelta,COMPLETE
33,33,0.9021323127392018,2023-05-28 15:55:49.818782,2023-05-28 17:46:55.071251,0 days 01:51:05.252469,32,0.847865752242843,0.6145591331271913,adadelta,COMPLETE
34,34,0.9136139967195188,2023-05-28 16:06:06.268186,2023-05-28 17:59:42.550937,0 days 01:53:36.282751,32,0.5904295416938703,0.6340229871982094,adadelta,COMPLETE
35,35,0.8999453253143794,2023-05-28 16:12:18.508964,2023-05-28 17:59:01.807638,0 days 01:46:43.298674,32,0.6220604040674655,0.6254515439216611,adadelta,COMPLETE
36,36,0.9070530344450519,2023-05-28 16:17:31.870785,2023-05-28 18:04:30.112689,0 days 01:46:58.241904,32,0.6049983515314707,0.6297966537435775,adadelta,COMPLETE
37,37,0.9026790595954073,2023-05-28 16:19:19.512018,2023-05-28 18:04:16.396704,0 days 01:44:56.884686,32,0.6168840547689982,0.6408355896267875,adadelta,COMPLETE
38,38,0.8698742482230727,2023-05-28 16:19:31.589391,2023-05-28 18:01:06.854051,0 days 01:41:35.264660,16,0.4452557044535158,0.6514680275009259,sgd,COMPLETE
39,39,0.8851831601968289,2023-05-28 16:20:06.822477,2023-05-28 17:52:07.625710,0 days 01:32:00.803233,16,0.4506653190904977,0.635342848337455,sgd,COMPLETE
40,40,0.8709677419354839,2023-05-28 17:10:31.592952,2023-05-28 18:25:41.358306,0 days 01:15:09.765354,16,0.6708721341050671,0.6338485167341249,sgd,COMPLETE
41,41,0.8769819573537452,2023-05-28 17:26:05.688067,2023-05-28 18:39:25.775756,0 days 01:13:20.087689,16,0.8504375969717954,0.6434292739972661,sgd,COMPLETE
42,42,0.9092400218698743,2023-05-28 17:30:37.647003,2023-05-28 18:53:05.319455,0 days 01:22:27.672452,16,0.6777687847145323,0.6435178370840803,adadelta,COMPLETE
43,43,0.9037725533078185,2023-05-28 17:46:55.094041,2023-05-28 19:11:32.024202,0 days 01:24:36.930161,16,0.6947754536111652,0.6479735982792787,adadelta,COMPLETE
44,44,0.8726079825041007,2023-05-28 17:52:07.628862,2023-05-28 19:14:24.932879,0 days 01:22:17.304017,16,0.6964118719017923,0.6484536793962332,sgd,COMPLETE
45,45,0.9125205030071077,2023-05-28 17:59:01.818602,2023-05-28 19:16:29.931012,0 days 01:17:28.112410,16,0.6653274691927906,0.6566930857927465,adadelta,COMPLETE
46,46,0.8704209950792783,2023-05-28 17:59:42.563954,2023-05-28 19:28:17.277144,0 days 01:28:34.713190,16,0.5903425005591499,0.6399158140344128,sgd,COMPLETE
47,47,0.8687807545106616,2023-05-28 18:01:06.859817,2023-05-28 19:32:22.315989,0 days 01:31:15.456172,16,0.6881793629856523,0.651828730091119,adamax,COMPLETE
48,48,0.8518316019682887,2023-05-28 18:04:16.411617,2023-05-28 19:18:15.377423,0 days 01:13:58.965806,16,0.690327544030222,0.6550104642258471,adamax,COMPLETE
49,49,0.8337889557135046,2023-05-28 18:04:30.114478,2023-05-28 19:36:13.324890,0 days 01:31:43.210412,16,0.5640426820937948,0.6548610428010146,adamax,COMPLETE
50,50,0.910880262438491,2023-05-28 18:25:41.384949,2023-05-28 19:39:22.964491,0 days 01:13:41.579542,16,0.7023953683861202,0.6599556457247591,adadelta,COMPLETE
51,51,0.9092400218698743,2023-05-28 18:39:25.812167,2023-05-28 19:54:40.781687,0 days 01:15:14.969520,16,0.5546829937199809,0.6003407338479535,adadelta,COMPLETE
52,52,0.8594860579551667,2023-05-28 18:53:05.324374,2023-05-28 20:20:03.170910,0 days 01:26:57.846536,16,0.5558848776488801,0.6015134300640751,rmsprop,COMPLETE
53,53,0.8458173865500274,2023-05-28 19:11:32.033384,2023-05-28 21:09:04.389692,0 days 01:57:32.356308,16,0.563916703907914,0.6008358285391652,rmsprop,COMPLETE
54,54,0.8572990705303445,2023-05-28 19:14:24.937580,2023-05-28 21:24:04.753426,0 days 02:09:39.815846,16,0.5641607730181916,0.6602767760292445,rmsprop,COMPLETE
55,55,0.8370694368507381,2023-05-28 19:16:29.934149,2023-05-28 21:03:37.689384,0 days 01:47:07.755235,16,0.553590444060016,0.6014006476526096,rmsprop,COMPLETE
56,56,0.8731547293603061,2023-05-28 19:18:15.380819,2023-05-28 21:27:20.344023,0 days 02:09:04.963204,128,0.5521685742420853,0.601020933509339,adagrad,COMPLETE
57,57,0.8808091853471842,2023-05-28 19:28:17.290555,2023-05-28 21:59:24.798847,0 days 02:31:07.508292,128,0.5308404920108529,0.6840083375654424,rmsprop,COMPLETE
58,58,0.8589393110989612,2023-05-28 19:32:22.321041,2023-05-28 22:04:11.718679,0 days 02:31:49.397638,128,0.5539211186630045,0.6016799913211215,rmsprop,COMPLETE
59,59,0.8638600328048114,2023-05-28 19:36:13.352890,2023-05-28 21:58:14.094831,0 days 02:22:00.741941,128,0.5441681342356874,0.6779685397778233,rmsprop,COMPLETE
60,60,0.868234007654456,2023-05-28 19:39:22.966980,2023-05-28 21:58:02.290663,0 days 02:18:39.323683,128,0.5314280922058365,0.6800323346862547,rmsprop,COMPLETE
61,61,0.8753417167851285,2023-05-28 19:54:40.818933,2023-05-28 22:14:56.425396,0 days 02:20:15.606463,128,0.5352190200513958,0.6231270802078455,rmsprop,COMPLETE
62,62,0.8884636413340623,2023-05-28 20:20:03.191417,2023-05-28 22:48:20.434204,0 days 02:28:17.242787,128,0.6435651232831331,0.6777321563473873,adagrad,COMPLETE
63,63,0.882449425915801,2023-05-28 21:03:37.700766,2023-05-28 23:31:38.350565,0 days 02:28:00.649799,128,0.6508261107613085,0.6851427435646191,adagrad,COMPLETE
64,64,0.8802624384909786,2023-05-28 21:09:04.393315,2023-05-28 23:34:30.523502,0 days 02:25:26.130187,128,0.6265128969499991,0.6217399969525756,adagrad,COMPLETE
65,65,0.8884636413340623,2023-05-28 21:24:04.760366,2023-05-28 23:54:15.091138,0 days 02:30:10.330772,128,0.6401828539279386,0.6208230431842595,adagrad,COMPLETE
66,66,0.8567523236741389,2023-05-28 21:27:20.354398,2023-05-29 00:03:05.200952,0 days 02:35:44.846554,64,0.6419711532416361,0.6775497387086084,adam,COMPLETE
67,67,0.850191361399672,2023-05-28 21:58:02.321591,2023-05-29 00:24:51.012156,0 days 02:26:48.690565,64,0.63587918365242,0.6232523544748246,adam,COMPLETE
68,68,0.8556588299617277,2023-05-28 21:58:14.099547,2023-05-29 00:36:59.798383,0 days 02:38:45.698836,64,0.6332530545583093,0.6247390100701818,adam,COMPLETE
69,69,0.8523783488244943,2023-05-28 21:59:24.869168,2023-05-29 00:33:34.959738,0 days 02:34:10.090570,64,0.6395357781208526,0.6233510059833377,adam,COMPLETE
70,70,0.8458173865500274,2023-05-28 22:04:11.805721,2023-05-29 00:34:38.585726,0 days 02:30:26.780005,16,0.7215390661452343,0.622256688487046,adam,COMPLETE
71,71,0.8600328048113723,2023-05-28 22:14:56.479044,2023-05-29 00:40:02.897079,0 days 02:25:06.418035,64,0.7240607133664102,0.6670417427770677,adam,COMPLETE
72,72,0.8430836522689995,2023-05-28 22:48:20.440729,2023-05-29 01:13:49.526855,0 days 02:25:29.086126,64,0.7130650486969091,0.6277558979019117,adam,COMPLETE
73,73,0.8261344997266266,2023-05-28 23:31:38.383178,2023-05-29 01:38:48.520194,0 days 02:07:10.137016,64,0.7262925601408143,0.6192379293710274,adam,COMPLETE
74,74,0.9010388190267906,2023-05-28 23:34:30.530275,2023-05-29 01:46:16.086054,0 days 02:11:45.555779,64,0.7284433717367859,0.6664154993394465,adadelta,COMPLETE
75,75,0.8873701476216512,2023-05-28 23:54:15.131579,2023-05-29 02:02:37.249631,0 days 02:08:22.118052,64,0.7131294508201246,0.6649785106644612,adadelta,COMPLETE
76,76,0.9032258064516129,2023-05-29 00:03:05.279345,2023-05-29 02:04:40.630065,0 days 02:01:35.350720,64,0.7119830946204346,0.6302324828820974,adadelta,COMPLETE
77,77,0.9048660470202297,2023-05-29 00:24:51.069700,2023-05-29 01:48:06.949135,0 days 01:23:15.879435,16,0.7190863966104232,0.6346467891529992,adadelta,COMPLETE
78,78,0.91470749043193,2023-05-29 00:33:34.972234,2023-05-29 02:25:28.519314,0 days 01:51:53.547080,16,0.7135813995717865,0.6327530358098101,adadelta,COMPLETE
79,79,0.9059595407326407,2023-05-29 00:34:38.638206,2023-05-29 02:26:45.076887,0 days 01:52:06.438681,32,0.7358913596882497,0.632708034688028,adadelta,COMPLETE
80,80,0.9070530344450519,2023-05-29 00:36:59.801222,2023-05-29 02:17:51.040352,0 days 01:40:51.239130,16,0.7717503238626058,0.6332656579812959,adadelta,COMPLETE
81,81,0.9054127938764353,2023-05-29 00:40:02.899270,2023-05-29 02:03:11.562335,0 days 01:23:08.663065,16,0.7533277552695882,0.6324335821381243,adadelta,COMPLETE
82,82,0.9032258064516129,2023-05-29 01:13:49.554207,2023-05-29 02:45:10.460925,0 days 01:31:20.906718,16,0.74208933880845,0.6125136641963788,adadelta,COMPLETE
83,83,0.9065062875888463,2023-05-29 01:38:48.538194,2023-05-29 03:07:52.300285,0 days 01:29:03.762091,16,0.7552388001830814,0.6375505421623769,adadelta,COMPLETE
84,84,0.9103335155822854,2023-05-29 01:46:16.099057,2023-05-29 03:21:14.333275,0 days 01:34:58.234218,16,0.7912759566462455,0.6338795911310076,adadelta,COMPLETE
85,85,0.910880262438491,2023-05-29 01:48:06.953033,2023-05-29 03:24:46.041597,0 days 01:36:39.088564,32,0.7672408082482566,0.6117537866214134,adadelta,COMPLETE
86,86,0.9086932750136687,2023-05-29 02:02:37.259229,2023-05-29 03:48:40.901551,0 days 01:46:03.642322,32,0.7539405089725552,0.6124931106169779,adadelta,COMPLETE
87,87,0.910880262438491,2023-05-29 02:03:11.582210,2023-05-29 03:40:25.172202,0 days 01:37:13.589992,32,0.7642791860852495,0.6084515184774727,adadelta,COMPLETE
88,88,0.9141607435757244,2023-05-29 02:04:40.635794,2023-05-29 03:44:30.902715,0 days 01:39:50.266921,32,0.602773944101994,0.6135034368022014,adadelta,COMPLETE
89,89,0.910880262438491,2023-05-29 02:17:51.053621,2023-05-29 04:01:57.395400,0 days 01:44:06.341779,32,0.805068576537287,0.6116840159703217,adadelta,COMPLETE
90,90,0.9125205030071077,2023-05-29 02:25:28.532643,2023-05-29 04:11:24.237187,0 days 01:45:55.704544,32,0.6020886143131079,0.6146831560691295,adadelta,COMPLETE
91,91,0.9136139967195188,2023-05-29 02:26:45.083929,2023-05-29 04:04:24.020748,0 days 01:37:38.936819,16,0.5999459431554856,0.6081044475109127,adadelta,COMPLETE
92,92,0.9037725533078185,2023-05-29 02:45:10.508550,2023-05-29 04:11:43.941258,0 days 01:26:33.432708,16,0.6711826299188797,0.6143474073366343,adadelta,COMPLETE
93,93,0.9097867687260798,2023-05-29 03:07:52.308292,2023-05-29 04:28:11.644334,0 days 01:20:19.336042,16,0.6076788684190564,0.6106748802458151,adadelta,COMPLETE
94,94,0.9081465281574631,2023-05-29 03:21:14.401472,2023-05-29 04:49:23.308093,0 days 01:28:08.906621,32,0.6708202097810022,0.6138594044149516,adadelta,COMPLETE
95,95,0.9125205030071077,2023-05-29 03:24:46.053716,2023-05-29 04:47:02.528872,0 days 01:22:16.475156,32,0.6719185752469434,0.613173705424736,adadelta,COMPLETE
96,96,0.9075997813012575,2023-05-29 03:40:25.260231,2023-05-29 04:54:28.807055,0 days 01:14:03.546824,32,0.6004962651893232,0.6440911645199517,adadelta,COMPLETE
97,97,0.9070530344450519,2023-05-29 03:44:30.910944,2023-05-29 04:56:18.882769,0 days 01:11:47.971825,32,0.6002849616557726,0.6461928947442491,adadelta,COMPLETE
98,98,0.8988518316019682,2023-05-29 03:48:40.906110,2023-05-29 04:59:29.266835,0 days 01:10:48.360725,32,0.6776399199047781,0.660934424044941,adadelta,COMPLETE
99,99,0.9075997813012575,2023-05-29 04:01:57.399875,2023-05-29 05:01:11.755755,0 days 00:59:14.355880,32,0.5878874092440983,0.6438503756313918,adadelta,COMPLETE
